Tag	Start	End
Sakai_BA000007	1757644	1815817
Sakai_BA000007	1909302	1910616
Sakai_BA000007	1921509	1972663
Sakai_BA000007	1984553	1984762
Sakai_BA000007	2043841	2045508
Sakai_BA000007	2046050	2049793
Sakai_BA000007	2050668	2050799
Sakai_BA000007	2051023	2052341
Sakai_BA000007	2056989	2057809
Sakai_BA000007	2069097	2070371
Sakai_BA000007	2071425	2071740
Sakai_BA000007	2073599	2073754
Sakai_BA000007	2092023	2093526
Sakai_BA000007	2158310	2255027
Sakai_BA000007	2286706	2288197
Sakai_BA000007	2308343	2308958
Sakai_BA000007	2398840	2398966
Sakai_BA000007	2454319	2455631
Sakai_BA000007	2546186	2546418
Sakai_BA000007	2593038	2614278
Sakai_BA000007	2614450	2614525
Sakai_BA000007	2633406	2635347
Sakai_BA000007	2635364	2637304
Sakai_BA000007	2641128	2641261
Sakai_BA000007	2667868	2712172
Sakai_BA000007	2713229	2713354
Sakai_BA000007	2716677	2717973
Sakai_BA000007	2727629	2727733
Sakai_BA000007	2729454	2729572
Sakai_BA000007	2731842	2731978
Sakai_BA000007	2735633	2738088
Sakai_BA000007	2738216	2751674
Sakai_BA000007	2774371	2775309
Sakai_BA000007	2775648	2776972
Sakai_BA000007	2797081	2798406
Sakai_BA000007	2828537	2829446
Sakai_BA000007	2883222	2883713
Sakai_BA000007	2883831	2884324
Sakai_BA000007	2890906	2892224
Sakai_BA000007	2896062	2943940
Sakai_BA000007	2958176	2958447
Sakai_BA000007	3073119	3073171
Sakai_BA000007	3073200	3073252
Sakai_BA000007	3088965	3090284
Sakai_BA000007	3157217	3157501
Sakai_BA000007	3193118	3201668
Sakai_BA000007	3244953	3245033
Sakai_BA000007	3245068	3245148
Sakai_BA000007	3246119	3247871
Sakai_BA000007	3249595	3250028
Sakai_BA000007	3410023	3410164
Sakai_BA000007	3436410	3436580
Sakai_BA000007	3446317	3451738
Sakai_BA000007	3476099	3502064
Sakai_BA000007	3542050	3542605
Sakai_BA000007	3668411	3668547
Sakai_BA000007	3669912	3670214
Sakai_BA000007	3794045	3794310
Sakai_BA000007	3794437	3794703
Sakai_BA000007	3808873	3808999
Sakai_BA000007	3835595	3835692
Sakai_BA000007	3840042	3840139
Sakai_BA000007	3852039	3875618
Sakai_BA000007	3891144	3891237
Sakai_BA000007	3934199	3934555
Sakai_BA000007	3934575	3934931
Sakai_BA000007	3970909	3971295
Sakai_BA000007	4009425	4009488
Sakai_BA000007	4009538	4009601
Sakai_BA000007	4033330	4034647
Sakai_BA000007	4060839	4060915
Sakai_BA000007	4151979	4152034
Sakai_BA000007	4158516	4158681
Sakai_BA000007	4158790	4164142
Sakai_BA000007	4190177	4191362
Sakai_BA000007	4408437	4409940
Sakai_BA000007	4418380	4418509
Sakai_BA000007	4442324	4442530
Sakai_BA000007	4504891	4508724
Sakai_BA000007	4520823	4521356
Sakai_BA000007	4580990	4624439
Sakai_BA000007	4663939	4664042
Sakai_BA000007	4735011	4740519
Sakai_BA000007	4776093	4776555
Sakai_BA000007	4796901	4797044
Sakai_BA000007	4798612	4798755
Sakai_BA000007	4831412	4836978
Sakai_BA000007	4878752	4878806
Sakai_BA000007	4881802	4882117
Sakai_BA000007	4883174	4884448
Sakai_BA000007	4894701	4894757
Sakai_BA000007	4929002	4932692
Sakai_BA000007	4933570	4933700
Sakai_BA000007	4944798	4944896
Sakai_BA000007	4975691	4981106
Sakai_BA000007	4984616	4984700
Sakai_BA000007	4985089	4986274
Sakai_BA000007	5016774	5022185
Sakai_BA000007	5040971	5079729
Sakai_BA000007	5138600	5138656
Sakai_BA000007	5180781	5180859
Sakai_BA000007	5180881	5180959
Sakai_BA000007	5200294	5201785
Sakai_BA000007	5217015	5217252
Sakai_BA000007	5246212	5246512
Sakai_BA000007	5281836	5283588
Sakai_BA000007	5321688	5340152
Sakai_BA000007	5347213	5357447
Sakai_BA000007	5357499	5391646
Sakai_BA000007	5393203	5393447
Sakai_BA000007	5464566	5464654
